, Movie 1, Movie 2, Movie 3, Movie 4, Movie 5, Movie 6, Movie 7, Movie 8, Movie 9, Movie 10, Movie 11, Movie 12, Movie 13, Movie 14, Movie 15, Movie 16, Movie 17, Movie 18, Movie 19, Movie 20, Movie 21, Movie 22, Movie 23, Movie 24, Movie 25, Movie 26, Movie 27, Movie 28, Movie 29, Movie 30
User 1, -, Thu, Tue, Mon, -, -, -, Tue, Sun, -, Sat, Mon, Sat, Mon, Fri, Mon, -, Tue, Mon, Thu, Thu, Thu, -, -, Sun, Sat, -, Wed, Wed, Thu
User 2, Mon, Wed, Mon, Sat, Sat, Thu, -, Mon, Fri, Thu, Fri, -, Fri, Sat, Thu, Wed, -, Sun, Wed, Thu, -, Sun, -, Mon, Mon, Fri, -, Sun, Tue, Wed
User 3, Tue, Wed, Sat, Tue, Sat, Mon, -, Thu, Wed, Thu, Fri, -, Mon, Wed, Sun, Mon, Tue, Mon, Tue, -, Tue, -, Wed, Thu, Tue, Thu, Wed, Wed, -, Sun
User 4, Mon, -, Wed, -, -, Sun, Sat, Mon, Mon, Wed, -, -, -, -, -, Sat, Fri, Wed, Thu, Sat, -, Sun, Fri, Sat, Thu, Sat, Fri, Fri, Sat, Sun
User 5, Thu, Fri, Wed, Fri, Mon, Thu, Sat, Tue, Thu, Fri, Wed, Tue, -, Sun, Fri, Mon, Sun, Mon, Sun, Mon, Fri, Fri, Mon, -, Wed, Mon, Sat, -, Wed, -
User 6, Mon, -, Tue, Sat, Fri, Fri, Mon, Sun, -, Thu, Tue, Wed, Wed, Sat, Fri, Tue, Thu, Wed, Mon, -, Thu, -, Wed, Wed, -, Wed, Sun, Thu, Sat, Mon
User 7, Thu, Tue, Sat, Fri, Sun, Sun, Fri, Wed, Mon, -, Mon, -, Fri, Sat, Tue, Sat, -, -, Mon, Thu, Tue, Sun, Sun, Tue, Wed, -, Fri, Tue, Wed, Wed
User 8, -, Sun, Fri, Sat, Fri, Thu, Thu, Tue, Sat, Wed, -, Sat, -, Fri, Mon, Thu, Wed, -, Wed, Sat, -, Sat, Fri, Tue, Fri, Sun, Thu, -, Sun, Wed
User 9, Sat, Sun, Thu, Thu, Tue, Wed, Mon, Tue, Sat, Mon, Mon, Thu, Sun, Sun, -, -, Sun, -, Tue, Sun, Wed, Wed, Tue, -, Fri, Thu, Fri, Wed, Sun, Mon
User 10, Sun, -, Tue, -, Mon, Fri, Thu, Tue, Thu, Fri, -, Thu, Thu, Fri, -, Tue, Thu, Wed, Tue, Thu, Thu, Tue, Sun, Thu, Thu, Sun, Sat, Tue, -, Mon
